node_id,node_type,title,description,category,difficulty,education_level,career_level,industry,prerequisites,skills_required,skills_gained,recommended_certifications,estimated_duration_months,future_opportunities,salary_band_inr,growth_score,demand_score,automation_risk,ai_impact,remote_work_potential,global_opportunity,government_opportunity,private_opportunity,freelance_opportunity,entrepreneurship_opportunity,metadata
eea10ccb-5845-5b7c-8072-43d30f1ad5ff,education,10th,10th - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
620543d1-39dd-5a28-94b3-10b979710ea9,education,11th Science,11th Science - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
86074299-5d6a-5077-a9ea-2989adcb112f,education,11th Commerce,11th Commerce - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
49b443a3-ef1a-50ea-a25f-5a6a4453affc,education,11th Arts,11th Arts - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
111a7805-dab2-562c-a574-75e34a8853a6,education,12th PCM,12th PCM - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
17d126cf-2c55-5b6f-a471-4472807628b4,education,12th PCB,12th PCB - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
0ff8ea5d-dfff-55d8-8939-ac0c4efc1192,education,12th Commerce,12th Commerce - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
edd9c5b3-2409-5813-b141-624b762876bc,education,12th Arts,12th Arts - Indian Career Node,,1,school,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
19f04705-d328-501c-8f1f-907d3874e339,education,B.Tech CSE,B.Tech CSE - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
a1181905-5704-5ae4-ba70-66f826b1a9d2,education,B.Tech ECE,B.Tech ECE - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
b87f3c53-cb90-517d-a1a9-bb3bbb5d2c68,education,B.Tech Mechanical,B.Tech Mechanical - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
4c66a0ad-5c98-5b00-a26d-99ceac2b11ad,education,B.Tech Civil,B.Tech Civil - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
beb0d8b1-5cd7-52b3-9e11-c2f07bb81d36,education,B.Tech Electrical,B.Tech Electrical - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
e37ce0f0-3354-589c-a27e-84df28a8f3e7,education,B.Tech AI/ML,B.Tech AI/ML - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
98a23bd3-0f2d-50ff-87be-501d708eb057,education,B.Sc Physics,B.Sc Physics - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ca165c79-0166-54f1-a2d0-8d15399c90fb,education,B.Sc Chemistry,B.Sc Chemistry - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
379c75c0-d6cb-5287-ae71-609f2e295389,education,B.Sc Mathematics,B.Sc Mathematics - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ad589adc-7b6a-5d1e-9bda-517235de7ca1,education,B.Sc Computer Science,B.Sc Computer Science - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
25fd7262-3803-5bdb-9931-e5ccc27eca7f,education,B.Com,B.Com - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
dbfbed43-89a5-5ab3-9749-c3faee76f6f9,education,B.Com (Hons),B.Com (Hons) - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
7d037228-21a6-5efa-ac71-888137da9f24,education,BBA,BBA - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
2b20a8c5-d948-59d3-b7ef-fe7fa0307ea1,education,BCA,BCA - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
f6df8f2e-e17e-505a-a3f2-797b5e012a84,education,BA Economics,BA Economics - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
b4d223c9-6a79-568a-b4c7-365b0967b551,education,BA English,BA English - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
e2c25d39-77a1-5b4e-8705-38eb1b43cd31,education,BA Political Science,BA Political Science - Indian Career Node,,1,undergraduate,,,[],[],[],[],36,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
a9cc1874-b5dc-5059-8ee7-85ed0618e9a1,education,B.Arch,B.Arch - Indian Career Node,,1,undergraduate,,,[],[],[],[],60,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
e599cb54-00d0-5398-836b-ccb9f1bac4be,education,MBBS,MBBS - Indian Career Node,,1,undergraduate,,,[],[],[],[],66.0,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
65190981-53d2-52c9-aed2-de9f1b07e5a2,education,BDS,BDS - Indian Career Node,,1,undergraduate,,,[],[],[],[],60,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
24907aec-b7db-5dee-a7d1-040e9af3b8a1,education,B.Pharma,B.Pharma - Indian Career Node,,1,undergraduate,,,[],[],[],[],48,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
62a56d8e-9183-5436-ac5a-9e541c9ae20f,education,BHMS,BHMS - Indian Career Node,,1,undergraduate,,,[],[],[],[],66.0,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
c38ba53e-b2dd-5672-a4fa-3f28efc35451,education,BAMS,BAMS - Indian Career Node,,1,undergraduate,,,[],[],[],[],66.0,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
f60557b4-0e58-55cc-ae4c-c7fe63228729,education,M.Tech CSE,M.Tech CSE - Indian Career Node,,1,postgraduate,,,[],[],[],[],24,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
d75989bc-ad6e-521b-8cec-d2c1495250d0,education,M.Tech VLSI,M.Tech VLSI - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
1a555c26-d277-5550-919b-2055eef200d1,education,M.Sc Data Science,M.Sc Data Science - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
7e057919-dea3-5343-b122-baa9f9271608,education,MCA,MCA - Indian Career Node,,1,postgraduate,,,[],[],[],[],24,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
5ec30a3b-9df6-5d80-a5c3-5c011c384263,education,MBA,MBA - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
45fb230f-a5db-50a5-82aa-b5e59fa8ac8e,education,M.Com,M.Com - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
6ade3800-3b1a-5012-9880-79ee7f21cc04,education,MA Economics,MA Economics - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
d04d20d4-92db-561a-b7a7-01efd616ac96,education,MD,MD - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
89d0f756-4572-58f4-bf73-7004c976d907,education,MS,MS - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
8023cf7b-9209-519b-b5c1-c87073076178,education,M.Pharma,M.Pharma - Indian Career Node,,1,postgraduate,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
73625bde-f180-536e-947b-810eea2b05a0,education,Diploma in Mechanical,Diploma in Mechanical - Indian Career Node,,1,diploma,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
2a99d627-9286-56fd-aa63-560e17e0c78e,education,Diploma in Civil,Diploma in Civil - Indian Career Node,,1,diploma,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ff1eb2cb-b90d-5d01-9468-b46cfc25be4a,education,Diploma in CS,Diploma in CS - Indian Career Node,,1,diploma,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
2bc7fc5f-f745-513a-bb19-1ed878e15e1b,education,Diploma in Electrical,Diploma in Electrical - Indian Career Node,,1,diploma,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ca91ac6d-76b9-5779-84d2-3730fa149d8f,education,Diploma in EC,Diploma in EC - Indian Career Node,,1,diploma,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
a22d9c8b-9640-5428-a1b1-b5cf34e5b507,exam,JEE Main,JEE Main - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
e02c1e86-928d-5b92-b60c-5e82bd55971d,exam,JEE Advanced,JEE Advanced - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
d5afc523-a059-5fe4-8685-6fb93965efb2,exam,NEET,NEET - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
a9c15d66-04ff-5f70-a670-09e637ca569b,exam,CAT,CAT - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
60cd8372-8802-5d4e-8904-4698c790bff7,exam,GATE,GATE - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
40690a93-db1a-5b61-8f0d-a28ab54413b8,exam,UPSC CSE,UPSC CSE - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
789d2c42-5a67-5069-aeea-a46dfda4593b,exam,SSC CGL,SSC CGL - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
45b2fa55-b75b-5588-befc-3e277a896d73,exam,IBPS PO,IBPS PO - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
428c2d5a-2344-5562-a99d-f045dbc65585,exam,SBI PO,SBI PO - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
9c83a505-e9ec-5c6b-8841-5e20a4efbd13,exam,RRB NTPC,RRB NTPC - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ef48f2e6-46fc-5b5f-a8fb-37d790ddc04b,exam,CLAT,CLAT - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
c3ae15cd-26b6-59c9-85f1-9c8ecc38a1f1,exam,NIFT,NIFT - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
730476ce-e373-5700-ba4f-9b3ac920d3d6,exam,CEED,CEED - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ae735d71-5567-537e-a318-a8a6c8ad19b3,exam,UGC NET,UGC NET - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
3c470a28-6855-5ffa-bac0-959806c7a652,exam,GMAT,GMAT - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
2804bdad-feee-5aa9-9c58-1066a6122be7,exam,GRE,GRE - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ba4f359f-a6de-5b2f-9bfe-7aa7f8325e33,exam,IELTS,IELTS - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ea715a36-0687-5b58-ba3f-cdb18c4ad1f5,exam,TOEFL,TOEFL - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
67bbf872-4403-525f-8274-120d2b0da316,job_role,Junior Software Engineer,Junior Software Engineer - Indian Career Node,,1,,,IT,[],[],[],[],,[],3-6 LPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
d9ac8145-a698-5999-a4c2-2235fa9706c2,job_role,Software Engineer,Software Engineer - Indian Career Node,,1,,,,[],[],[],[],,[],6-12 LPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
5da471f1-ee79-556a-b7f5-a45f2ce1c4f0,job_role,Senior Software Engineer,Senior Software Engineer - Indian Career Node,,1,,,,[],[],[],[],,[],12-25 LPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
6b04021b-32ef-5608-9681-76d54fad73a5,job_role,Tech Lead,Tech Lead - Indian Career Node,,1,,,,[],[],[],[],,[],20-35 LPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
b2686cfd-62ac-51ed-8fae-b1e7454f0bf4,job_role,Engineering Manager,Engineering Manager - Indian Career Node,,1,,,,[],[],[],[],,[],30-50 LPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
86e4e622-0b47-591a-b763-3f33297729f7,job_role,Director Engineering,Director Engineering - Indian Career Node,,1,,,,[],[],[],[],,[],50-80 LPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
22e7f156-7ac7-5966-9f72-54815658e831,job_role,VP Engineering,VP Engineering - Indian Career Node,,1,,,,[],[],[],[],,[],80 LPA - 1.5 Cr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
c6869e46-1e2d-52f3-806e-0df6cc156073,job_role,CTO,CTO - Indian Career Node,,1,,,,[],[],[],[],,[],1 Cr+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
c0a23b38-bc20-596b-bc2e-f5bf8df548cb,job_role,Data Analyst,Data Analyst - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
d166ed8a-dd49-5810-8c9d-77c2287f38c5,job_role,Data Scientist,Data Scientist - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
ebeaa0dd-ba95-5ddd-9a3f-106c5bb332b9,job_role,ML Engineer,ML Engineer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
4ce377fd-5399-50b6-878d-50d3b4d0572a,job_role,AI Research Scientist,AI Research Scientist - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
8d0c35c3-a4b1-59cc-a6b6-f096f6d1cf2d,job_role,IAS Officer,IAS Officer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
12f590be-65b9-5c82-a102-4e46ad975046,job_role,IPS Officer,IPS Officer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
6cbdfc24-1083-55f1-a551-bb611aca81b2,job_role,IFS Officer,IFS Officer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
79886c3e-2c14-5f01-b00c-e8a1aadbe805,job_role,IRS Officer,IRS Officer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
f5b43dc2-be66-53ee-9c0a-6b23de83b097,job_role,Probationary Officer,Probationary Officer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
10583a8f-5c7c-57c3-82ed-4c063ef39337,job_role,Bank Manager,Bank Manager - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
fcaeb13e-1e64-56a0-8a3e-a76045b180b8,job_role,Medical Officer,Medical Officer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
5edaba2c-389c-59bf-bd40-1de264172d2d,job_role,Surgeon,Surgeon - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
9cf51ff4-a9f1-58b6-b7ed-8509a386f780,job_role,General Physician,General Physician - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
6bb277c6-49e9-5bb5-b316-3e51f8d423e6,job_role,Cardiologist,Cardiologist - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
c732f774-51d1-52a5-b5de-b2d43e0780b3,job_role,Chartered Accountant,Chartered Accountant - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
c65f2b05-04ee-583b-90db-128a0c0ba902,job_role,Company Secretary,Company Secretary - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
cad85a11-ed19-53c2-9822-7bac704a92dc,job_role,Cost Accountant,Cost Accountant - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
89efbcf6-14c8-5789-a189-ebe10de81033,job_role,Lawyer,Lawyer - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
108bafc4-9942-56ec-908c-d260c27ce5f8,job_role,Judge,Judge - Indian Career Node,,1,,,,[],[],[],[],,[],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{}
